ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
CF59445C00000000,BFB0A601,438FC633,592D0000,12000000,4C000000,01870000,81420000,4B4C0000,AC5A0000,51FFFFFF
325A445C00000000,B9B0A601,5D8FC633,592D0000,12000000,4C000000,01870000,91420000,614C0000,C85A0000,51FFFFFF
975A445C00000000,9997A601,4AF1C633,592D0000,12000000,4C000000,01870000,26000000,29000000,2C000000,51FFFFFF
FB5A445C00000000,9297A601,65F1C633,592D0000,12000000,4C000000,01870000,37000000,3F000000,48000000,51FFFFFF
615B445C00000000,8B97A601,7FF1C633,592D0000,12000000,4C000000,01870000,47000000,54000000,64000000,51FFFFFF
C35B445C00000000,8497A601,99F1C633,592D0000,12000000,4C000000,01870000,57000000,6A000000,80000000,51FFFFFF
265C445C00000000,7E97A601,B3F1C633,592D0000,12000000,4C000000,00870000,67000000,7F000000,9C000000,50FFFFFF
8D5C445C00000000,7797A601,CEF1C633,592D0000,12000000,4C000000,00870000,78000000,95000000,B8000000,50FFFFFF
F05C445C00000000,7097A601,E8F1C633,592D0000,12000000,4C000000,00870000,88000000,AB000000,D4000000,50FFFFFF
555D445C00000000,6997A601,03F2C633,592D0000,12000000,4C000000,00870000,99000000,C1000000,F0000000,50FFFFFF
B85D445C00000000,6297A601,1DF2C633,592D0000,12000000,4C000000,00870000,A9000000,D7000000,0C010000,50FFFFFF
1C5E445C00000000,5C97A601,38F2C633,592D0000,12000000,4C000000,00870000,B9000000,ED000000,28010000,50FFFFFF
815E445C00000000,5597A601,51F2C633,592D0000,12000000,4C000000,FF860000,C9000000,02010000,44010000,4FFFFFFF
E25E445C00000000,4E97A601,6CF2C633,592D0000,12000000,4C000000,FF860000,DA000000,18010000,60010000,4FFFFFFF
485F445C00000000,4797A601,87F2C633,592D0000,12000000,4C000000,FF860000,EA000000,2E010000,7C010000,4FFFFFFF
AE5F445C00000000,4097A601,A1F2C633,592D0000,12000000,4C000000,FF860000,FB000000,44010000,98010000,4FFFFFFF
1160445C00000000,3A97A601,BCF2C633,592D0000,12000000,4C000000,FF860000,0B010000,5A010000,B4010000,4FFFFFFF
